dia;dia_semana;fim_semana;cclothes;eating;mcoffe;mhotfood;toileting;whandface
34;5;1;404,25;2357,0;477,0;2449,0;468,2;265,42857142857093
35;6;1;387,6666666666667;2828,6666666666665;358,0;3244,5;389,0;279,1428571428577
36;0;0;465,5;2762,6666666666665;435,3333333333333;2626,0;419,125;295,75
37;1;0;413,5;2230,6666666666665;441,2499999999991;2714,5;451,62500000000045;221,45454545454547
38;2;0;581,0;-25974,333333333332;456,0;3018,0;409,3333333333333;266,9166666666667
39;3;0;445,6666666666667;2573,0;420,3333333333333;2973,0;422,9999999999988;287,6
40;4;0;403,0;1926,0;426,0;3208,0;412,80000000000035;254,16666666666666
41;5;1;482,0;2534,6666666666665;483,5;2898,5;457,75;234,5
42;6;1;490,6666666666667;2408,0;418,5;1965,0;396,75;282,8888888888889
43;0;0;435,0;2122,5;364,0;2512,0;464,5;247,71428571428572
44;1;0;462,0;2422,3333333333335;469,5;2499,4999999999964;445,2;284,4
45;2;0;389,3333333333333;2148,0;493,0000000000018;3569,0;523,9999999999997;269,1
46;3;0;430,0;2435,6666666666665;472,2;2493,4999999999964;523,4285714285714;243,1
47;4;0;522,5;2347,6666666666665;497,25;2339,9999999999964;449,7999999999993;254,66666666666666
48;5;1;462,8;2161,5;511,5;3407,0;488,99999999999955;265,14285714285717
49;6;1;318,5;2521,6666666666665;509,6666666666667;3173,4999999999964;412,5999999999993;269,55555555555554
50;0;0;503,3333333333333;2659,3333333333335;432,6666666666667;2505,4999999999964;420,75;274,6666666666667
51;1;0;474,0;2382,3333333333335;394,0;2562,5;454,6;265,875
52;2;0;517,3333333333334;2361,0;453,0;3294,0;386,9999999999994;329,25
53;3;0;479,0;2710,6666666666656;390,0;2672,0;471,0000000000003;264,0
54;4;0;486,0;2058,0;454,4999999999982;3042,0;478,5;279,8
55;5;1;529,6666666666666;1796,5;401,0;3234,0;367,3333333333333;247,28571428571428
56;6;1;336,4999999999982;2534,3333333333335;588,0;2619,0;442,25;260,14285714285717
57;0;0;565,9999999999964;2309,6666666666665;336,3333333333333;2891,0;437,0;287,75
58;1;0;468,0;2797,6666666666665;554,0;2287,0;461,0;288,0
59;2;0;490,0;2259,5;575,3333333333334;2490,0;490,6666666666667;288,1666666666667
60;3;0;460,3333333333333;1565,5;425,0;2087,0;456,5;285,3333333333333
61;4;0;569,0;2924,0;485,6666666666667;2683,0;393,6;261,44444444444446
62;5;1;530,4999999999982;1863,0;532,5;2908,0;448,6;269,875
63;6;1;517,9999999999982;2343,0;527,0;2653,5;371,4;259,375
64;0;0;509,9999999999982;2689,0;407,6;2737,0;450,66666666666606;285,42857142857144
65;1;0;418,0;2392,5;390,0;2819,0;493,5;260,15384615384585
66;2;0;422,0;2355,0;401,9999999999982;2353,5;498,5;290,85714285714283
67;3;0;457,6666666666667;2567,3333333333335;514,0;2805,5;439,6666666666667;274,3636363636364
68;4;0;453,5;2687,3333333333335;427,0;2525,4999999999964;430,7142857142857;253,6
69;5;1;361,0;2671,3333333333358;447,19999999999925;2716,5;453,2;268,0
70;6;1;405,0;2671,6666666666665;521,0;2559,4999999999964;439,6666666666667;254,85714285714286
71;0;0;373,0;2435,0;369,0;2110,0;437,5;256,14285714285717
72;1;0;455,6666666666667;2292,0;454,6666666666667;2103,0;391,5;256,6666666666667
73;2;0;524,3333333333334;2826,6666666666665;385,3333333333333;2802,5;484,0;267,14285714285717
74;3;0;418,0;2641,9999999999986;478,3333333333333;2171,0;441,42857142857144;235,54545454545453
75;4;0;491,0;2384,6666666666665;502,0;2866,4999999999964;486,6666666666667;262,8
76;5;1;518,3333333333334;2756,3333333333335;492,9999999999988;2403,4999999999964;519,5;262,0
77;6;1;490,5;2674,0;405,0;2297,5;473,80000000000143;263,7142857142857
78;0;0;457,0;2164,5;462,3333333333333;3252,0;443,0;261,0
79;1;0;515,0;2024,0;508,3333333333321;2256,0;388,0;254,25
80;2;0;491,0;2520,3333333333335;499,0;3312,5;409,5;296,8181818181818
81;3;0;371,5;2512,5;425,0;2774,5;439,8333333333333;262,6666666666667
82;4;0;456,5;2414,0;405,0;2866,0;514,8;301,3333333333333
83;5;1;482,5;-25851,666666666668;385,5;3127,0;423,24999999999955;288,2
84;6;1;373,0;2332,6666666666665;524,0;2902,0;439,0;279,7777777777774
85;0;0;411,66666666666544;2004,0;584,0;3313,0;453,6;273,0
86;1;0;370,0;2529,6666666666665;376,0;2932,0;445,6666666666667;293,99999999999955
87;2;0;470,6666666666667;2616,0;365,0;2323,0;484,5;285,0
88;3;0;484,5;2553,0;525,0;3583,0;478,0;306,88888888888846
89;4;0;455,5;2341,0;433,3333333333333;3110,0;422,0;257,28571428571377
90;5;1;460,0;2549,3333333333335;538,5;2821,5;426,0;268,5000000000006
91;6;1;465,0;2497,6666666666665;432,8;2758,4999999999964;459,0;253,08333333333334
92;0;0;-28305,333333333332;2888,3333333333335;395,66666666666544;2906,5;448,0;258,3636363636364
93;1;0;476,6666666666667;2724,0;434,4;2452,0;452,0;265,7142857142857
94;2;0;516,3333333333334;2919,3333333333335;505,0;2795,0;453,2;259,375
95;3;0;500,6666666666667;2342,3333333333335;481,4;2144,0;420,5;265,15384615384613
96;4;0;466,0;2643,6666666666665;495,5;2652,0;461,0;280,2857142857143
97;5;1;446,9999999999991;2797,3333333333335;435,0;2407,0;410,3333333333333;295,6666666666667
98;6;1;432,6666666666667;2591,3333333333335;509,0;2279,0;461,0;272,4
99;0;0;321,0;2429,0;440,0;2952,5;504,0;309,8571428571423
100;1;0;590,0;2448,0;376,0;2621,0;430,42857142857144;-8335,1
101;2;0;470,3333333333333;2872,3333333333335;520,0;2640,3333333333335;474,0;232,375
102;3;0;484,1666666666667;2635,5;456,5;2312,0;468,3999999999999;248,42857142857142
103;4;0;594,4999999999982;2571,3333333333335;493,8;2745,0;438,25;279,25
104;5;1;380,0;1775,0;462,25;2580,0;421,28571428571456;261,5
105;6;1;484,0;2713,0;499,99999999999636;2426,0;574,0;276,25
106;0;0;382,3333333333333;2886,0;460,6666666666667;2982,5;509,75;261,875
107;1;0;524,0;2597,3333333333335;492,0;2786,0;523,5000000000013;259,875
108;2;0;398,0;2407,0;439,5;2092,5;469,3999999999993;276,1111111111111
109;3;0;401,5;2389,0;557,0;2937,0;420,7999999999993;272,42857142857144
110;4;0;441,5;2693,0;346,75;3294,0;407,2857142857148;272,8333333333333
111;5;1;399,0;2837,0;406,0;2077,0;429,85714285714283;291,8181818181815
112;6;1;358,75;2839,0;474,0;2283,0;454,0;291,3999999999993
113;0;0;451,0;2861,3333333333335;363,6666666666691;2721,0;461,0;281,42857142857144
114;1;0;452,0;2405,3333333333335;350,75;2570,5;429,2;277,7272727272734
115;2;0;399,0;2461,3333333333335;405,3333333333333;2688,5;376,14285714285717;248,88888888888889
116;3;0;558,5;2561,3333333333335;476,0;2638,9999999999964;408,2;284,8333333333333
117;4;0;537,6666666666666;1559,0;506,75;2236,0;372,0;268,6666666666667
118;5;1;453,25;2891,5000000000005;449,25;2915,3333333333308;445,3333333333333;273,125
119;6;1;444,0;2526,6666666666665;386,5;2849,0;385,4;307,1111111111111
120;0;0;423,0;2781,3333333333335;368,9999999999982;2755,5;484,75;258,2857142857143
121;1;0;485,0;2784,6666666666665;454,0;2165,0;439,25;248,25
122;2;0;379,5;2426,3333333333335;500,3333333333333;2983,4999999999964;443,8333333333333;266,0
123;3;0;456,0;2618,0;450,66666666666606;1951,0;466,5;279,1
124;4;0;510,0;2594,0;397,3333333333333;3380,0;455,0;293,375
125;5;1;418,3333333333333;2344,3333333333335;468,33333333333576;1900,0;471,1666666666667;268,1818181818182
126;6;1;447,6666666666667;2583,6666666666665;459,6666666666667;2538,5;451,0;248,83333333333334
127;0;0;500,5;2783,6666666666665;447,75;3532,0;453,8571428571426;242,66666666666666
128;1;0;499,6666666666667;2357,3333333333335;492,5;2167,0;445,7499999999991;282,0
129;2;0;469,0;2459,0;422,3333333333333;2937,5;479,3333333333333;268,0
130;3;0;479,9999999999982;-26176,333333333332;500,2;3084,0;435,1666666666667;261,90909090909093
131;4;0;474,25;2533,3333333333335;475,0;2932,9999999999964;418,6666666666667;288,57142857142856
132;5;1;534,0;2567,3333333333335;408,0;2107,0;462,5999999999993;250,125
133;6;1;459,6666666666667;2572,3333333333335;436,5;2568,5;490,0;257,99999999999955
134;0;0;440,4999999999982;2276,0;435,4;3135,0;462,5;277,6
135;1;0;474,5;2519,3333333333335;505,0;2898,9999999999964;478,3333333333333;260,5
136;2;0;518,0;-26221,333333333332;409,8;2090,5;439,8333333333333;270,3333333333333
137;3;0;455,0;2596,3333333333335;509,0;2764,5;417,5;252,33333333333334
138;4;0;393,3333333333333;-26113,333333333332;419,6666666666667;2187,0;326,3333333333333;241,5
139;5;1;516,5;-26146,333333333332;580,5;2227,0;430,0;288,6666666666667
140;6;1;488,75;-26481,666666666668;440,0;3048,0;349,5;245,0
141;0;0;529,5;-26367,666666666668;450,4;2886,0;406,7142857142857;262,7999999999996
142;1;0;500,0;2606,3333333333335;458,0;2770,5;421,0;247,33333333333334
143;2;0;410,0;2819,3333333333335;506,3333333333333;2764,9999999999964;469,25;305,0
144;3;0;421,5;2325,0;368,75;2629,0;476,33333333333456;254,0714285714283
145;4;0;453,6666666666667;2747,5;452,0;2833,0;509,8;288,9999999999996
146;5;1;390,5;2645,3333333333335;559,5;3189,0;430,4999999999991;267,75
147;6;1;484,5;2818,0;508,0;2888,5;384,3333333333333;277,875
148;0;0;534,9999999999982;2453,0;510,0;3298,9999999999964;499,4;311,2857142857143
149;1;0;489,3333333333333;2310,6666666666665;511,9999999999988;2568,9999999999964;462,4;279,3636363636364
150;2;0;413,0;2819,3333333333335;471,7499999999982;2960,5;417,2;241,75
151;3;0;407,0;2254,6666666666665;543,4;2542,0;356,3333333333321;275,85714285714283
152;4;0;429,6666666666667;2466,3333333333335;301,99999999999636;3448,0;492,75;261,45454545454544
153;5;1;386,3333333333333;2512,0;463,0;3077,0;410,14285714285717;270,1111111111111
154;6;1;470,3333333333333;2623,6666666666665;363,7499999999991;2515,0;468,25;276,5
155;0;0;413,5;2900,0;348,0;2875,0;460,0;264,8333333333333
156;1;0;351,9999999999982;2774,3333333333335;521,5;2309,5;467,8333333333333;260,0
157;2;0;479,6666666666667;2626,6666666666665;443,6;2349,5;418,75;269,8461538461536
158;3;0;447,9999999999982;2248,0;461,25;2355,9999999999964;457,6000000000007;260,1818181818182
159;4;0;332,0;2898,75;362,5;2718,5;381,5;227,0
160;5;1;437,0;2633,6666666666665;413,0;2627,5;432,6;255,30000000000035
161;6;1;444,75;2756,0;443,5;2873,0;400,25;247,5
162;0;0;424,0;2862,6666666666665;436,2499999999982;2838,5;496,0;307,625
163;1;0;458,6666666666667;2355,0;423,9999999999991;2278,5;434,875;274,375
164;2;0;353,5;1729,5;434,25;2612,0;435,7142857142857;281,55555555555554
165;3;0;462,8;2728,25;352,5;2727,5;465,0;258,375
166;4;0;440,6666666666667;2671,3333333333335;383,0;2757,5;382,83333333333394;268,8888888888889
167;5;1;417,0;2817,3333333333335;438,0000000000015;2437,5;479,2857142857148;256,3076923076923
168;6;1;505,9999999999991;2377,6666666666665;383,8;2809,5;445,6666666666667;255,57142857142858
169;0;0;379,0;2532,3333333333335;403,3333333333333;3274,0;474,2;249,83333333333334
170;1;0;482,6666666666667;2259,0;486,75;-40086,0;442,80000000000075;290,14285714285717
171;2;0;465,6666666666667;2867,25;340,0;2834,0;470,5;249,4
172;3;0;459,0;2267,3333333333335;413,0;2863,9999999999964;482,125;265,3
173;4;0;448,3333333333333;2323,6666666666665;466,9999999999991;2161,5;377,1666666666667;274,16666666666697
174;5;1;378,5;-26146,666666666668;435,25;3085,0;425,75;261,5
175;6;1;469,6666666666667;2487,0000000000036;448,5;2491,0;456,0;259,8
176;0;0;412,3333333333333;3032,75;414,75;2410,4999999999995;460,9999999999999;270,25
177;1;0;415,6666666666667;2678,0;516,3333333333334;2724,0;401,5;288,8571428571423
178;2;0;339,5;2513,0;453,0;2544,0;484,25;299,1111111111111
179;3;0;433,75;2731,3333333333335;504,0;2689,0;432,25;268,1111111111111
180;4;0;351,0;2111,0;479,75;2471,0;411,6;244,8
181;5;1;434,3333333333333;2584,749999999998;391,0;0,0;408,0;289,125
182;6;1;391,0;2504,6666666666665;356,0;0,0;469,3333333333333;270,1666666666667
183;0;0;504,5;2705,9999999999977;532,3333333333334;0,0;543,3333333333334;232,2
184;1;0;319,0;2134,5;394,6666666666667;0,0;471,25;262,25
185;2;0;498,75;2919,749999999998;375,3333333333333;0,0;420,0;236,33333333333334
186;3;0;311,0;1860,5;468,6666666666667;0,0;407,66666666666544;242,75
187;4;0;467,6666666666703;-18843,25;434,5;0,0;534,0;218,0
188;5;1;464,6666666666667;2371,6666666666665;357,0;0,0;320,5;292,6
189;6;1;394,3333333333333;2784,3333333333335;378,3333333333333;0,0;470,5;274,25
190;0;0;400,5;2409,0;425,75;0,0;410,3333333333333;234,6
191;1;0;454,4999999999982;1912,0;465,0;0,0;-13952,166666666666;258,27272727272725
192;2;0;408,0;2642,6666666666692;323,5;0,0;412,0;260,5
193;3;0;408,0;2757,0;497,0;0,0;359,0;255,83333333333454
194;4;0;559,5;2520,6666666666665;484,0;0,0;457,0;306,1666666666667
195;5;1;453,0;2661,3333333333335;307,0;0,0;436,0;245,33333333333334
196;6;1;424,5;-26251,333333333332;538,5;0,0;461,0;226,2
197;0;0;403,99999999999994;2437,0;405,5;0,0;438,75;261,0
198;1;0;533,5;2770,6666666666665;333,5;0,0;417,5;290,0
199;2;0;441,0;2630,0;465,5;0,0;384,5;306,3333333333333
200;3;0;412,5;2710,9999999999986;478,3333333333333;0,0;423,0;278,375
201;4;0;520,0;2358,3333333333308;534,0;0,0;468,9999999999994;268,44444444444446
202;5;1;424,0;2283,6666666666665;405,0;0,0;424,85714285714283;272,0000000000004
203;6;1;374,5;2552,3333333333335;421,0;0,0;461,66666666666606;257,6666666666667
204;0;0;458,9999999999982;2814,9999999999977;428,5;0,0;399,7142857142857;273,1
205;1;0;405,0;2417,0;447,5;0,0;462,3333333333333;272,3999999999993
206;2;0;574,9999999999964;2784,6666666666665;462,0;0,0;440,5;273,75
207;3;0;375,3333333333333;2671,6666666666665;555,5;0,0;511,4;257,71428571428623
208;4;0;442,66666666666544;2518,3333333333335;471,5;0,0;490,0;256,5
209;5;1;507,0;2379,6666666666642;470,66666666666544;0,0;403,99999999999955;298,4
210;6;1;455,5;2422,0;533,0;0,0;439,6666666666667;275,5
211;0;0;463,0;2709,3333333333335;470,0;0,0;389,0;258,62500000000045
212;1;0;465,0;2833,3333333333308;398,0;0,0;457,75;269,1666666666667
213;2;0;436,3333333333333;2217,6666666666665;359,0;0,0;413,75;255,99999999999955
214;3;0;348,5;2607,3333333333335;407,0;0,0;525,6666666666666;256,3333333333329
215;4;0;473,0;2401,6666666666665;576,0;0,0;434,3333333333333;264,8333333333333
216;5;1;-42732,0;2858,0;462,6666666666667;0,0;431,9999999999991;275,2857142857143
217;6;1;437,0;2459,6666666666665;494,0;0,0;411,33333333333275;269,4
218;0;0;372,5;2544,0;492,5;0,0;477,5;270,375
219;1;0;528,0;2836,0000000000014;432,6666666666667;0,0;472,39999999999964;257,2
220;2;0;418,0;2734,6666666666665;373,0;0,0;448,0000000000006;289,2
221;3;0;445,5;2611,0;511,0;0,0;491,0;292,25
222;4;0;363,5;2502,9999999999977;315,0;0,0;430,6666666666667;279,0
223;5;1;508,0;2450,0;353,66666666666544;0,0;447,3333333333333;257,875
224;6;1;496,0;2847,6666666666665;494,0;0,0;438,6666666666667;253,0
225;0;0;500,9999999999982;2763,3333333333335;394,6666666666667;0,0;439,6;277,5
226;1;0;319,0;2617,6666666666665;490,0;0,0;447,00000000000045;264,5
227;2;0;426,5;2299,6666666666665;472,0;0,0;514,0;297,5
228;3;0;403,0;2764,3333333333335;517,5;0,0;331,5;258,3333333333333
229;4;0;409,6666666666667;2618,6666666666692;461,5;0,0;393,5;322,0
230;5;1;518,0;-26277,666666666668;451,0;0,0;408,0;304,2
231;6;1;454,75;2463,0;381,0;0,0;329,0;304,2
232;0;0;385,5;2714,6666666666665;358,5;0,0;462,0;257,42857142857144
233;1;0;442,5;2621,3333333333335;480,6666666666667;0,0;464,25;231,88888888888889
234;2;0;546,5;2618,6666666666665;462,6666666666667;0,0;423,0;271,25
235;3;0;536,0;2342,0;525,5;0,0;425,14285714285717;294,625
236;4;0;432,4999999999982;2901,0;581,0;0,0;526,25;266,8333333333333
237;5;1;382,6666666666667;2636,6666666666665;437,5;0,0;421,25;282,44444444444446
238;6;1;490,0;2065,5;347,0;0,0;518,3333333333334;249,4
239;0;0;533,0;3030,5;414,0;0,0;333,0;265,2857142857143
240;1;0;463,5;2307,0;499,75;0,0;417,6666666666667;241,49999999999955
241;2;0;317,3333333333333;2840,75;496,0;0,0;587,0;254,66666666666666
242;3;0;516,0;2661,0;532,0;0,0;363,2;257,1428571428574
243;4;0;544,0;2736,0;496,3333333333333;0,0;388,75;247,125
244;5;1;448,5;2667,3333333333335;432,3333333333333;0,0;544,6666666666666;279,8333333333333
245;6;1;318,0;2351,0;416,0;0,0;477,0;279,0
246;0;0;510,5;2879,0000000000023;394,3333333333333;0,0;497,6666666666667;247,33333333333334
247;1;0;387,0;2519,9999999999977;379,0;0,0;495,99999999999926;235,5
248;2;0;377,4999999999982;2151,5;491,0;0,0;388,75;256,6666666666667
249;3;0;399,2499999999998;3123,25;506,5;0,0;492,6666666666667;262,8
250;4;0;403,3333333333333;2425,6666666666665;466,0;0,0;467,8;281,1666666666667
251;5;1;576,9999999999982;2903,0;448,5;0,0;416,5000000000009;249,75
252;6;1;366,0;-26190,333333333332;464,6666666666667;0,0;437,0;230,57142857142753
253;0;0;407,5;2068,0;598,0;0,0;485,6;261,57142857142856
254;1;0;435,0;-18630,0;380,5;0,0;397,3333333333333;277,0
255;2;0;488,9999999999991;2575,0;475,0;0,0;396,0;284,57142857142856
256;3;0;458,4999999999982;2457,0;434,5;0,0;443,5;273,0
257;4;0;449,0;2896,6666666666665;498,0;0,0;418,6666666666667;272,5
258;5;1;415,5;2337,0;546,0;0,0;407,9999999999982;273,25
259;6;1;500,6666666666667;2358,0;387,0;0,0;515,0;274,2857142857143
260;0;0;492,75;2491,0;344,5;0,0;396,75;258,7142857142857
261;1;0;445,5;2468,3333333333335;387,3333333333333;0,0;382,0;271,0
262;2;0;452,0;2544,3333333333335;397,0;0,0;402,3333333333333;270,57142857142856
263;3;0;572,0;2457,6666666666665;440,0;0,0;418,0;258,125
264;4;0;460,5;2500,0;554,0;0,0;436,5;267,6666666666667
265;5;1;486,6666666666667;2738,3333333333335;521,4999999999982;0,0;479,2;250,25
266;6;1;542,5;2826,3333333333335;540,0;0,0;361,75;282,25
267;0;0;387,0;2770,3333333333335;484,16666666666606;0,0;512,5;249,0
268;1;0;422,5;2384,5000000000036;445,5;0,0;469,3333333333333;237,0
269;2;0;454,0;2989,25;419,5;0,0;491,0;261,5
270;3;0;507,0;-26063,333333333332;428,6666666666667;0,0;493,0;294,0
271;4;0;544,5000000000001;3523,5;490,0;0,0;493,6666666666667;259,2
272;5;1;407,9999999999982;3385,5;370,0;0,0;478,0;279,7999999999996
273;6;1;353,0;3241,5;537,0;0,0;454,9999999999991;218,0
274;0;0;409,0;3165,5;442,0;0,0;462,0;250,0
275;1;0;594,0;3459,0;547,0;0,0;377,3333333333333;282,5
276;2;0;397,0;3262,5;0,0;0,0;439,5;277,25
277;3;0;403,0;2933,5;331,0;0,0;487,5;331,3333333333333
278;4;0;425,5000000000018;2734,5;322,0;0,0;443,0;285,5
279;5;1;501,0;3167,0;0,0;0,0;430,5;274,75
280;6;1;362,6666666666667;3449,5;449,0;0,0;495,3333333333333;301,0
281;0;0;487,5;2737,0;0,0;0,0;451,5;277,6666666666667
282;1;0;333,0;3577,5;378,0;0,0;489,0;287,0
283;2;0;381,0;2735,5;0,0;0,0;494,66666666666606;264,8
284;3;0;417,0;2896,5;503,0;0,0;427,6666666666667;280,6
285;4;0;463,0;2761,0;0,0;0,0;480,0;249,66666666666666
286;5;1;579,0;3502,5;517,0;0,0;359,3333333333333;270,39999999999964
287;6;1;0,0;3000,5;0,0;0,0;533,5;248,75
288;0;0;495,6666666666667;3358,5;344,0;0,0;516,5;257,0
289;1;0;-85922,0;2714,5;0,0;0,0;522,0;267,3333333333333
290;2;0;394,0;3499,5;553,0;0,0;432,5000000000018;216,33333333333334
291;3;0;356,0;2965,5;451,5;0,0;427,75;275,0
292;4;0;517,5;2867,5;455,0;0,0;444,9999999999982;285,0
293;5;1;580,0;3247,0;507,0;0,0;432,0;291,75
294;6;1;343,0;3540,0;486,0;0,0;535,5;250,0
295;0;0;420,5;2707,5;398,5;0,0;517,6666666666666;237,0
296;1;0;436,0;2754,5;366,0;0,0;470,9999999999994;293,2
297;2;0;525,6666666666666;3558,0;0,0;0,0;501,5;194,33333333333334
298;3;0;354,0;3061,5;498,0;0,0;423,0;233,79999999999927
299;4;0;525,0;3175,0;534,0;0,0;524,5000000000009;260,6666666666667
300;5;1;0,0;-39608,0;493,6666666666667;0,0;404,33333333333394;263,0
301;6;1;484,0000000000002;2837,5;0,0;0,0;568,0;251,25
302;0;0;378,5;3032,0;410,0;0,0;458,00000000000045;229,25
303;1;0;487,0;3443,5;490,0;0,0;441,3333333333333;261,5
304;2;0;463,5;3055,0;592,0;0,0;412,5;282,0
305;3;0;416,5000000000018;3353,5;351,0;0,0;545,5;266,6666666666667
306;4;0;381,0;2728,0000000000036;473,0;0,0;387,4999999999982;204,0
307;5;1;548,0;3219,5;393,0;0,0;413,0;246,66666666666666
308;6;1;549,0;3434,0;588,0;0,0;497,5000000000009;270,0
309;0;0;484,5;3524,0;0,0;0,0;428,0;243,0
310;1;0;386,0;3248,9999999999964;0,0;0,0;434,3333333333333;266,4
311;2;0;525,0;2503,0;593,0;0,0;515,5;267,0
312;3;0;507,5;3049,3333333333335;414,0;0,0;553,9999999999964;302,0
313;4;0;372,5;2855,0;0,0;0,0;327,5;290,0
314;5;1;587,0;3118,0;383,0;0,0;413,5;285,6666666666667
315;6;1;572,0;3090,0;0,0;0,0;526,0;261,0
316;0;0;449,5;3058,0;0,0;0,0;414,0;258,6666666666667
317;1;0;489,0;2763,0;595,0;0,0;319,0;313,0
318;2;0;550,0;3264,9999999999964;500,6666666666667;0,0;385,0000000000018;302,6666666666667
319;3;0;465,0;3103,0;328,0;0,0;399,3333333333333;260,3333333333333
320;4;0;541,0;3384,5;0,0;0,0;419,5;268,4
321;5;1;372,0;2856,5;365,5;0,0;399,5;265,7999999999993
322;6;1;413,0;3343,4999999999964;335,0;0,0;457,5;245,5
323;0;0;500,5;3452,0;0,0;0,0;470,5;250,66666666666666
324;1;0;483,0;3277,0;496,0;0,0;460,9999999999988;287,25
325;2;0;503,0;3577,0;569,5;0,0;546,0;281,75
326;3;0;476,0;3222,5;0,0;0,0;483,5;303,0
327;4;0;-85824,0;3010,0;0,0;0,0;501,6666666666667;298,5
328;5;1;575,0;2845,0;0,0;0,0;489,3333333333333;226,0
329;6;1;402,0;3518,5;408,99999999999636;0,0;514,5;263,0
330;0;0;425,0;3160,0;382,5;0,0;462,0;223,0
331;1;0;0,0;2876,5;369,0;0,0;523,0;296,0
332;2;0;443,0;3305,5;0,0;0,0;406,5;283,25
333;3;0;381,5;3309,5;0,0;0,0;463,3333333333333;215,25
334;4;0;486,5;3154,0;422,0;0,0;511,5;319,3333333333333
335;5;1;398,0;3458,0;0,0;0,0;309,5;276,75
336;6;1;550,0;3045,0;505,0;0,0;413,0;269,75
337;0;0;444,0;2928,5;0,0;0,0;425,0;324,6666666666667
338;1;0;559,0;3283,0;382,0;0,0;501,0;237,33333333333334
339;2;0;423,5;3145,5;591,9999999999927;0,0;520,5;245,0
340;3;0;522,0;2957,0;513,0;0,0;403,0;231,5
341;4;0;410,0;3245,0;386,0;0,0;421,0;263,2499999999991
342;5;1;363,0;3195,0;0,0;0,0;491,0;265,3333333333333
343;6;1;525,0;3183,0;0,0;0,0;461,0;241,33333333333334
344;0;0;553,0;3383,5;348,0;0,0;532,7500000000009;212,5
345;1;0;559,0;3370,5;524,0;0,0;480,0;235,66666666666666
346;2;0;567,0;2785,0;413,0;0,0;360,25;295,0
347;3;0;480,5;3228,0;474,0;0,0;444,0;291,6
348;4;0;411,5;3023,5;338,5;0,0;539,4999999999982;220,0
349;5;1;332,0;2879,5;496,0;0,0;410,6666666666667;289,6666666666667
350;6;1;370,0;3369,0;301,0;0,0;376,0;240,6
351;0;0;439,5;2867,0;0,0;0,0;455,5;268,0
352;1;0;578,0;3297,5;0,0;0,0;516,0;317,3333333333333
353;2;0;386,5;2865,0;361,5;0,0;554,0;255,0
354;3;0;579,0;3554,5;0,0;0,0;493,6666666666667;267,5
355;4;0;503,0000000000018;2824,5;0,0;0,0;478,0;258,0
356;5;1;563,0;2988,5;384,0;0,0;356,0;295,3333333333333
